URL,urllib,chrome
"""dir2""","{
 ""scheme"": ""svn+ssh"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""dir2"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": ""dir2"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""g""","{
 ""scheme"": ""ws"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""g"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": ""g"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""g""","{
 ""scheme"": ""wss"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""g"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": ""g"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""foo""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""foo"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""../../f/g/""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""../../f/g/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": "".."",
 ""port"": """",
 ""path"": ""/../f/g/"",
 ""query"": """",
 ""fragment"": """"
}"
"""/../../f/g/""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/../../f/g/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": "".."",
 ""port"": """",
 ""path"": ""/../f/g/"",
 ""query"": """",
 ""fragment"": """"
}"
"""../../f/g""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""../../f/g"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": "".."",
 ""port"": """",
 ""path"": ""/../f/g"",
 ""query"": """",
 ""fragment"": """"
}"
"""a""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""a"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": ""a"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""b""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""b"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": ""b"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""//www.python.org:80""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": ""www.python.org"",
 ""port"": 80,
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""//www.python.org"",
 ""user"": """",
 ""password"": """",
 ""host"": ""80"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"

LOW SEVERITY,29
"""//g""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""g"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": ""g"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""#s""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": ""s""
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": ""s""
}"
"""http://[::1]:5432/foo/""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""::1"",
 ""port"": 5432,
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""[::1]"",
 ""port"": ""5432"",
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://[dead:beef::1]:5432/foo/""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""dead:beef::1"",
 ""port"": 5432,
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""[dead:beef::1]"",
 ""port"": ""5432"",
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://[dead:beef::]:5432/foo/""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""dead:beef::"",
 ""port"": 5432,
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""[dead:beef::]"",
 ""port"": ""5432"",
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://[dead:beef:cafe:5417:affe:8FA3:deaf:feed]:5432/foo/""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""dead:beef:cafe:5417:affe:8fa3:deaf:feed"",
 ""port"": 5432,
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""[dead:beef:cafe:5417:affe:8FA3:deaf:feed]"",
 ""port"": ""5432"",
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://[::12.34.56.78]:5432/foo/""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""::12.34.56.78"",
 ""port"": 5432,
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""[::12.34.56.78]"",
 ""port"": ""5432"",
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://[::ffff:12.34.56.78]:5432/foo/""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""::ffff:12.34.56.78"",
 ""port"": 5432,
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""[::ffff:12.34.56.78]"",
 ""port"": ""5432"",
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://[::1]/foo/""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""::1"",
 ""port"": """",
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""[::1]"",
 ""port"": """",
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://[dead:beef::1]/foo/""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""dead:beef::1"",
 ""port"": """",
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""[dead:beef::1]"",
 ""port"": """",
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://[dead:beef::]/foo/""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""dead:beef::"",
 ""port"": """",
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""[dead:beef::]"",
 ""port"": """",
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://[dead:beef:cafe:5417:affe:8FA3:deaf:feed]/foo/""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""dead:beef:cafe:5417:affe:8fa3:deaf:feed"",
 ""port"": """",
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""[dead:beef:cafe:5417:affe:8FA3:deaf:feed]"",
 ""port"": """",
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://[::12.34.56.78]/foo/""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""::12.34.56.78"",
 ""port"": """",
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""[::12.34.56.78]"",
 ""port"": """",
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://[::ffff:12.34.56.78]/foo/""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""::ffff:12.34.56.78"",
 ""port"": """",
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""[::ffff:12.34.56.78]"",
 ""port"": """",
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://[::1]:/foo/""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""::1"",
 ""port"": """",
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""[::1]"",
 ""port"": """",
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://[dead:beef::1]:/foo/""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""dead:beef::1"",
 ""port"": """",
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""[dead:beef::1]"",
 ""port"": """",
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://[dead:beef::]:/foo/""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""dead:beef::"",
 ""port"": """",
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""[dead:beef::]"",
 ""port"": """",
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://[dead:beef:cafe:5417:affe:8FA3:deaf:feed]:/foo/""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""dead:beef:cafe:5417:affe:8fa3:deaf:feed"",
 ""port"": """",
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""[dead:beef:cafe:5417:affe:8FA3:deaf:feed]"",
 ""port"": """",
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://[::12.34.56.78]:/foo/""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""::12.34.56.78"",
 ""port"": """",
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""[::12.34.56.78]"",
 ""port"": """",
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://[::ffff:12.34.56.78]:/foo/""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""::ffff:12.34.56.78"",
 ""port"": """",
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""[::ffff:12.34.56.78]"",
 ""port"": """",
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}"
"""?y""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": ""y"",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": ""y"",
 ""fragment"": """"
}"
"""http:#frag""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""#frag"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": ""frag""
}"
"""//example.net#frag""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.net"",
 ""port"": """",
 ""path"": ""#frag"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.net"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": ""frag""
}"
"""?a=b#frag""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": ""a=b#frag"",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": ""a=b"",
 ""fragment"": ""frag""
}"
"""#frag""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""#frag"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": ""frag""
}"
"""//abc#@frag""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": ""abc"",
 ""port"": """",
 ""path"": ""#@frag"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": ""abc"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": ""@frag""
}"
"""x:/""","{
 ""scheme"": ""x"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""x"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""/""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http:///""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
