URL,chrome,urllib3
"""file:////path/""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/path/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""//path/"",
 ""query"": """",
 ""fragment"": """"
}"
"""file:////path/f.txt""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/path/f.txt"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""//path/f.txt"",
 ""query"": """",
 ""fragment"": """"
}"
"""path:80/f.txt""","{
 ""scheme"": ""path"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""80/f.txt"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""path"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/80/f.txt"",
 ""query"": """",
 ""fragment"": """"
}"
"""////path/f.txt""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/path/f.txt"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""//path/f.txt"",
 ""query"": """",
 ""fragment"": """"
}"
"""////path:80/f.txt""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/path:80/f.txt"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""//path:80/f.txt"",
 ""query"": """",
 ""fragment"": """"
}"
"""////path/f.txt:80""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/path/f.txt:80"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""//path/f.txt:80"",
 ""query"": """",
 ""fragment"": """"
}"
"""mailto:foo@gmail.com""","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""foo@gmail.com"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/foo@gmail.com"",
 ""query"": """",
 ""fragment"": """"
}"
"""  mailto: to  \t\t""","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": "" to"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""Not Parsed. Error: Failed to parse:   mailto: to  \t\t""
}"
"""mailto:addr1%2C%20addr2 ""","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""addr1%2c%20addr2"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/addr1%2C%20addr2 "",
 ""query"": """",
 ""fragment"": """"
}"
"""Mailto:addr1, addr2 ""","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""addr1, addr2"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/addr1, addr2 "",
 ""query"": """",
 ""fragment"": """"
}"
"""mailto:addr1:addr2 ""","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""addr1:addr2"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/addr1:addr2 "",
 ""query"": """",
 ""fragment"": """"
}"
"""mailto:addr1?to=addr2""","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""addr1"",
 ""query"": ""to=addr2"",
 ""fragment"": """"
}","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/addr1"",
 ""query"": ""to=addr2"",
 ""fragment"": """"
}"
"""mailto:?body=#foobar#""","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": ""body=#foobar#"",
 ""fragment"": """"
}","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": ""body="",
 ""fragment"": ""foobar#""
}"
"""mailto:#?body=#foobar#""","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""#"",
 ""query"": ""body=#foobar#"",
 ""fragment"": """"
}","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": ""?body=#foobar#""
}"
"""filesystem:http://user:pass@foo:21/temporary/bar;par?b#c""","{
 ""scheme"": ""filesystem"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/bar;par"",
 ""query"": ""b"",
 ""fragment"": ""c""
}","{
 ""scheme"": ""filesystem"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/http://user:pass@foo:21/temporary/bar;par"",
 ""query"": ""b"",
 ""fragment"": ""c""
}"
"""filesystem:https://foo/persistent/bar;par/""","{
 ""scheme"": ""filesystem"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/bar;par/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""filesystem"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/https://foo/persistent/bar;par/"",
 ""query"": """",
 ""fragment"": """"
}"
"""filesystem:file:///persistent/bar;par/""","{
 ""scheme"": ""filesystem"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/bar;par/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""filesystem"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/file:///persistent/bar;par/"",
 ""query"": """",
 ""fragment"": """"
}"
"""filesystem:file:///persistent/bar;par/?query#ref""","{
 ""scheme"": ""filesystem"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/bar;par/"",
 ""query"": ""query"",
 ""fragment"": ""ref""
}","{
 ""scheme"": ""filesystem"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/file:///persistent/bar;par/"",
 ""query"": ""query"",
 ""fragment"": ""ref""
}"
"""filesystem:file:///persistent""","{
 ""scheme"": ""filesystem"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""filesystem"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/file:///persistent"",
 ""query"": """",
 ""fragment"": """"
}"
