URL,uri-js,chrome
"""urn:some:ip:prop""","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""some:ip:prop"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": ""some:ip"",
 ""port"": ""-2"",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""urn:some:ip:prop""","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""some:ip:prop"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": ""some:ip"",
 ""port"": ""-2"",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""urn:some:ip:prop""","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""some:ip:prop"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": ""some:ip"",
 ""port"": ""-2"",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""urn:some:other:prop""","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""some:other:prop"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": ""some:other"",
 ""port"": ""-2"",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""urn:some:ip:prop""","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""some:ip:prop"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": ""some:ip"",
 ""port"": ""-2"",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""urn:uuid:f81d4fae-7dec-11d0-a765-00a0c91e6bf6""","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": ""uuid"",
 ""port"": ""-2"",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""urn:uuid:notauuid-7dec-11d0-a765-00a0c91e6bf6""","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": ""uuid"",
 ""port"": ""-2"",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""URN:UUID:F81D4FAE-7DEC-11D0-A765-00A0C91E6BF6""","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""URN"",
 ""user"": """",
 ""password"": """",
 ""host"": ""UUID"",
 ""port"": ""-2"",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""urn:uuid:f81d4fae-7dec-11d0-a765-00a0c91e6bf6""","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": ""uuid"",
 ""port"": ""-2"",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""urn:foo:f81d4fae-7dec-11d0-a765-00a0c91e6bf6""","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo"",
 ""port"": ""-2"",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""mailto:chris@example.com""","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""mailto"",
 ""user"": ""chris"",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""mailto:infobot@example.com?subject=current-issue""","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""mailto"",
 ""user"": ""infobot"",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": """",
 ""query"": ""subject=current-issue"",
 ""fragment"": """"
}"
"""mailto:infobot@example.com?body=send%20current-issue""","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""mailto"",
 ""user"": ""infobot"",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": """",
 ""query"": ""body=send%20current-issue"",
 ""fragment"": """"
}"
"""mailto:infobot@example.com?body=send%20current-issue%0D%0Asend%20index""","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""mailto"",
 ""user"": ""infobot"",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": """",
 ""query"": ""body=send%20current-issue%0D%0Asend%20index"",
 ""fragment"": """"
}"
"""mailto:list@example.org?In-Reply-To=%3C3469A91.D10AF4C@example.com%3E""","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""mailto"",
 ""user"": ""list"",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": """",
 ""query"": ""In-Reply-To=%3C3469A91.D10AF4C@example.com%3E"",
 ""fragment"": """"
}"
"""mailto:majordomo@example.com?body=subscribe%20bamboo-l""","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""mailto"",
 ""user"": ""majordomo"",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": """",
 ""query"": ""body=subscribe%20bamboo-l"",
 ""fragment"": """"
}"
"""mailto:joe@example.com?cc=bob@example.com&body=hello""","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""mailto"",
 ""user"": ""joe"",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": """",
 ""query"": ""cc=bob@example.com&body=hello"",
 ""fragment"": """"
}"
"""mailto:joe@example.com?cc=bob@example.com?body=hello""","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""mailto"",
 ""user"": ""joe"",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": """",
 ""query"": ""cc=bob@example.com?body=hello"",
 ""fragment"": """"
}"
"""mailto:gorby%25kremvax@example.com""","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""mailto"",
 ""user"": ""gorby%25kremvax"",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""mailto:unlikely%3Faddress@example.com?blat=foop""","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""mailto"",
 ""user"": ""unlikely%3Faddress"",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": """",
 ""query"": ""blat=foop"",
 ""fragment"": """"
}"
"""mailto:Mike%26family@example.org""","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""mailto"",
 ""user"": ""Mike%26family"",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""mailto:%22not%40me%22@example.org""","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""mailto"",
 ""user"": ""%22not%40me%22"",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""mailto:%22oh%5C%5Cno%22@example.org""","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""mailto"",
 ""user"": ""%22oh%5C%5Cno%22"",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""mailto:%22%5C%5C%5C%22it's%5C%20ugly%5C%5C%5C%22%22@example.org""","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""mailto"",
 ""user"": ""%22%5C%5C%5C%22it's%5C%20ugly%5C%5C%5C%22%22"",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""mailto:user@example.org?subject=caf%C3%A9""","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""mailto"",
 ""user"": ""user"",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": """",
 ""query"": ""subject=caf%C3%A9"",
 ""fragment"": """"
}"
"""mailto:user@example.org?subject=%3D%3Futf-8%3FQ%3Fcaf%3DC3%3DA9%3F%3D""","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""mailto"",
 ""user"": ""user"",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": """",
 ""query"": ""subject=%3D%3Futf-8%3FQ%3Fcaf%3DC3%3DA9%3F%3D"",
 ""fragment"": """"
}"
"""mailto:user@example.org?subject=%3D%3Fiso-8859-1%3FQ%3Fcaf%3DE9%3F%3D""","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""mailto"",
 ""user"": ""user"",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": """",
 ""query"": ""subject=%3D%3Fiso-8859-1%3FQ%3Fcaf%3DE9%3F%3D"",
 ""fragment"": """"
}"
"""mailto:user@example.org?subject=caf%C3%A9&body=caf%C3%A9""","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""mailto"",
 ""user"": ""user"",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": """",
 ""query"": ""subject=caf%C3%A9&body=caf%C3%A9"",
 ""fragment"": """"
}"
"""mailto:addr1@an.example,addr2@an.example""","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""mailto"",
 ""user"": ""addr1@an.example,addr2"",
 ""password"": """",
 ""host"": ""an.example"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""mailto:addr1@an.example?to=addr2@an.example""","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""mailto"",
 ""user"": ""addr1"",
 ""password"": """",
 ""host"": ""an.example"",
 ""port"": """",
 ""path"": """",
 ""query"": ""to=addr2@an.example"",
 ""fragment"": """"
}"

LOW SEVERITY,29
"""//:""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""//"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""#\t""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": ""%09""
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""#\n""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": ""%0a""
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""#\\u000b""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": ""%0b""
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": ""\u000b""
}"
"""#\f""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": ""%0c""
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": ""\f""
}"
"""#\r""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": ""%0d""
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""//www.g.com/error\n/bleh/bleh""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": ""www.g.com"",
 ""port"": """",
 ""path"": ""/error%0a/bleh/bleh"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": ""www.g.com"",
 ""port"": """",
 ""path"": ""/error\r\n/bleh/bleh"",
 ""query"": """",
 ""fragment"": """"
}"
"""uri://www.example.org/red%09ros\u00e9#red""","{
 ""scheme"": ""uri"",
 ""user"": """",
 ""password"": """",
 ""host"": ""www.example.org"",
 ""port"": """",
 ""path"": ""/red%09ros%c3%a9"",
 ""query"": """",
 ""fragment"": ""red""
}","{
 ""scheme"": ""uri"",
 ""user"": """",
 ""password"": """",
 ""host"": ""www.example.org"",
 ""port"": """",
 ""path"": ""/red%09ros\u00e9"",
 ""query"": """",
 ""fragment"": ""red""
}"
"""http://[1080::8:800:200C:417A]/""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""1080::8:800:200c:417a"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""[1080::8:800:200C:417A]"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""eXAMPLE://a/./b/../b/%63/%7bfoo%7d""","{
 ""scheme"": ""example"",
 ""user"": """",
 ""password"": """",
 ""host"": ""a"",
 ""port"": """",
 ""path"": ""/./b/../b/c/%7bfoo%7d"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""eXAMPLE"",
 ""user"": """",
 ""password"": """",
 ""host"": ""a"",
 ""port"": """",
 ""path"": ""/./b/../b/%63/%7bfoo%7d"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://example.org/%7euser""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/~user"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/%7euser"",
 ""query"": """",
 ""fragment"": """"
}"
"""uri://us\u00a0er:pa\ud7ffss@example.com:123/o\uf900ne/t\ufdcfwo.t\ufdf0hree?q1=a1\uf8ff\ue000&q2=a2#bo\uffefdy""","{
 ""scheme"": ""uri"",
 ""user"": ""us\u00a0er"",
 ""password"": ""pa\ud7ffss"",
 ""host"": ""example.com"",
 ""port"": 123,
 ""path"": ""/o\uf900ne/t\ufdcfwo.t\ufdf0hree"",
 ""query"": ""q1=a1\uf8ff\ue000&q2=a2"",
 ""fragment"": ""bo\uffefdy""
}","{
 ""scheme"": ""uri"",
 ""user"": ""us er"",
 ""password"": ""pa\ud7ffss"",
 ""host"": ""example.com"",
 ""port"": ""123"",
 ""path"": ""/o\uf900ne/t\ufdcfwo.t\ufdf0hree"",
 ""query"": ""q1=a1\uf8ff\ue000&q2=a2"",
 ""fragment"": ""bo\uffefdy""
}"
"""eXAMPLE://a/./b/../b/%63/%7bfoo%7d/ros%C3%A9""","{
 ""scheme"": ""example"",
 ""user"": """",
 ""password"": """",
 ""host"": ""a"",
 ""port"": """",
 ""path"": ""/./b/../b/c/%7bfoo%7d/ros\u00e9"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""eXAMPLE"",
 ""user"": """",
 ""password"": """",
 ""host"": ""a"",
 ""port"": """",
 ""path"": ""/./b/../b/%63/%7bfoo%7d/ros%C3%A9"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://ABC.com/%7Esmith/home.html""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""abc.com"",
 ""port"": """",
 ""path"": ""/~smith/home.html"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""ABC.com"",
 ""port"": """",
 ""path"": ""/%7Esmith/home.html"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://ABC.com:/%7esmith/home.html""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""abc.com"",
 ""port"": """",
 ""path"": ""/~smith/home.html"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""ABC.com"",
 ""port"": """",
 ""path"": ""/%7esmith/home.html"",
 ""query"": """",
 ""fragment"": """"
}"
"""mailto:?to=addr1@an.example,addr2@an.example""","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": ""to=addr1@an.example,addr2@an.example"",
 ""fragment"": """"
}"
"""mailto:?to=addr1@an.example,addr2@an.example""","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": ""to=addr1@an.example,addr2@an.example"",
 ""fragment"": """"
}"
"""ws://example.com/chat""","{
 ""scheme"": ""ws"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""ws"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/chat"",
 ""query"": """",
 ""fragment"": """"
}"
"""ws://example.com/foo?bar=baz""","{
 ""scheme"": ""ws"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""ws"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/foo"",
 ""query"": ""bar=baz"",
 ""fragment"": """"
}"
"""ws://example.com/?bar=baz""","{
 ""scheme"": ""ws"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""ws"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": ""bar=baz"",
 ""fragment"": """"
}"
"""WS://ABC.COM:80/chat#one""","{
 ""scheme"": ""ws"",
 ""user"": """",
 ""password"": """",
 ""host"": ""abc.com"",
 ""port"": 80,
 ""path"": """",
 ""query"": """",
 ""fragment"": ""one""
}","{
 ""scheme"": ""WS"",
 ""user"": """",
 ""password"": """",
 ""host"": ""ABC.COM"",
 ""port"": ""80"",
 ""path"": ""/chat"",
 ""query"": """",
 ""fragment"": ""one""
}"
"""ws://abc.com/chat""","{
 ""scheme"": ""ws"",
 ""user"": """",
 ""password"": """",
 ""host"": ""abc.com"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""ws"",
 ""user"": """",
 ""password"": """",
 ""host"": ""abc.com"",
 ""port"": """",
 ""path"": ""/chat"",
 ""query"": """",
 ""fragment"": """"
}"
"""ws://example.com:80/foo#hash""","{
 ""scheme"": ""ws"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": 80,
 ""path"": """",
 ""query"": """",
 ""fragment"": ""hash""
}","{
 ""scheme"": ""ws"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": ""80"",
 ""path"": ""/foo"",
 ""query"": """",
 ""fragment"": ""hash""
}"
"""wss://example.com/chat""","{
 ""scheme"": ""wss"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""wss"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/chat"",
 ""query"": """",
 ""fragment"": """"
}"
"""wss://example.com/foo?bar=baz""","{
 ""scheme"": ""wss"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""wss"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/foo"",
 ""query"": ""bar=baz"",
 ""fragment"": """"
}"
"""wss://example.com/?bar=baz""","{
 ""scheme"": ""wss"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""wss"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": ""bar=baz"",
 ""fragment"": """"
}"
"""WSS://ABC.COM:443/chat#one""","{
 ""scheme"": ""wss"",
 ""user"": """",
 ""password"": """",
 ""host"": ""abc.com"",
 ""port"": 443,
 ""path"": """",
 ""query"": """",
 ""fragment"": ""one""
}","{
 ""scheme"": ""WSS"",
 ""user"": """",
 ""password"": """",
 ""host"": ""ABC.COM"",
 ""port"": ""443"",
 ""path"": ""/chat"",
 ""query"": """",
 ""fragment"": ""one""
}"
"""wss://abc.com/chat""","{
 ""scheme"": ""wss"",
 ""user"": """",
 ""password"": """",
 ""host"": ""abc.com"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""wss"",
 ""user"": """",
 ""password"": """",
 ""host"": ""abc.com"",
 ""port"": """",
 ""path"": ""/chat"",
 ""query"": """",
 ""fragment"": """"
}"
"""wss://example.com:443/foo#hash""","{
 ""scheme"": ""wss"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": 443,
 ""path"": """",
 ""query"": """",
 ""fragment"": ""hash""
}","{
 ""scheme"": ""wss"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": ""443"",
 ""path"": ""/foo"",
 ""query"": """",
 ""fragment"": ""hash""
}"
