URL,whatwg-url,php
http://example.com/foo/../../..,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => example.com
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => example.com
    [path] => /foo/../../..
    [user] => 
    [password] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
http://example.com/foo/../../../ton,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => example.com
    [port] => 
    [path] => /ton
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => example.com
    [path] => /foo/../../../ton
    [user] => 
    [password] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
http://example.com/foo/%2e,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => example.com
    [port] => 
    [path] => /foo/
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => example.com
    [path] => /foo/%2e
    [user] => 
    [password] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
http://example.com/foo/%2e./%2e%2e/.%2e/%2e.bar,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => example.com
    [port] => 
    [path] => /%2e.bar
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => example.com
    [path] => /foo/%2e./%2e%2e/.%2e/%2e.bar
    [user] => 
    [password] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
http://example.com////../..,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => example.com
    [port] => 
    [path] => //
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => example.com
    [path] => ////../..
    [user] => 
    [password] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
http://example.com/foo/bar//../..,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => example.com
    [port] => 
    [path] => /foo/
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => example.com
    [path] => /foo/bar//../..
    [user] => 
    [password] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
http://example.com/foo/bar//..,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => example.com
    [port] => 
    [path] => /foo/bar/
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => example.com
    [path] => /foo/bar//..
    [user] => 
    [password] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
http://example.com/foo%2Â©zbar,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => example.com
    [port] => 
    [path] => /foo%2%C3%82%C2%A9zbar
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => example.com
    [path] => /foo%2Â©zbar
    [user] => 
    [password] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
"http://example.com/foo	%91","Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => example.com
    [port] => 
    [path] => /foo%C2%91%91
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => example.com
    [path] => /foo_%91
    [user] => 
    [password] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
"http://example.com/foo	bar","Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => example.com
    [port] => 
    [path] => /foobar
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => example.com
    [path] => /foo_bar
    [user] => 
    [password] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
"http://example.com\\foo\\bar","Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => example.com
    [port] => 
    [path] => //foo//bar
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => example.com\\foo\\bar
    [user] => 
    [password] => 
    [port] => 
    [path] => 
    [query] => 
    [fragment] => 
)
"
http://example.com/你好你好,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => example.com
    [port] => 
    [path] => /%E4%BD%A0%E5%A5%BD%E4%BD%A0%E5%A5%BD
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => example.com
    [path] => /你好你好
    [user] => 
    [password] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
http://example.com/‥/foo,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => example.com
    [port] => 
    [path] => /%E2%80%A5/foo
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => example.com
    [path] => /‥/foo
    [user] => 
    [password] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
http://example.com/﻿/foo,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => example.com
    [port] => 
    [path] => /%EF%BB%BF/foo
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => example.com
    [path] => /﻿/foo
    [user] => 
    [password] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
http://example.com/‮/foo/‭/bar,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => example.com
    [port] => 
    [path] => /%E2%80%AE/foo/%E2%80%AD/bar
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => example.com
    [path] => /‮/foo/‭/bar
    [user] => 
    [password] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
"http://www.google.com/foo?bar=baz# »","Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => www.google.com
    [port] => 
    [path] => /foo
    [query] => bar=baz
    [fragment] => %20%C2%BB
)
","Array
(
    [scheme] => http
    [host] => www.google.com
    [path] => /foo
    [query] => bar=baz
    [fragment] =>  »
    [user] => 
    [password] => 
    [port] => 
)
"
"data:test# »","Array
(
    [scheme] => data
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => test
    [query] => 
    [fragment] => %20%C2%BB
)
","Array
(
    [scheme] => data
    [path] => test
    [fragment] =>  »
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
)
"
http://www.google.com,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => www.google.com
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => www.google.com
    [user] => 
    [password] => 
    [port] => 
    [path] => 
    [query] => 
    [fragment] => 
)
"
http://192.0x00A80001,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => 192.168.0.1
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => 192.0x00A80001
    [user] => 
    [password] => 
    [port] => 
    [path] => 
    [query] => 
    [fragment] => 
)
"
http://www/foo/%2E/html,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => www
    [port] => 
    [path] => /foo/html
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => www
    [path] => /foo/%2E/html
    [user] => 
    [password] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
"http:\\www.google.com\foo","Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => www.google.com
    [port] => 
    [path] => /foo
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [path] => \\www.google.com\foo
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
http://foo:80/,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => foo
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => foo
    [port] => 80
    [path] => /
    [user] => 
    [password] => 
    [query] => 
    [fragment] => 
)
"
httpa://foo:80/,"Array
(
    [scheme] => httpa:
    [user] => 
    [password] => 
    [host] => foo
    [port] => 80
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => httpa
    [host] => foo
    [port] => 80
    [path] => /
    [user] => 
    [password] => 
    [query] => 
    [fragment] => 
)
"
https://foo:443/,"Array
(
    [scheme] => https
    [user] => 
    [password] => 
    [host] => foo
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => https
    [host] => foo
    [port] => 443
    [path] => /
    [user] => 
    [password] => 
    [query] => 
    [fragment] => 
)
"
ftp://foo:21/,"Array
(
    [scheme] => ftp
    [user] => 
    [password] => 
    [host] => foo
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => ftp
    [host] => foo
    [port] => 21
    [path] => /
    [user] => 
    [password] => 
    [query] => 
    [fragment] => 
)
"
ws://foo:80/,"Array
(
    [scheme] => ws
    [user] => 
    [password] => 
    [host] => foo
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => ws
    [host] => foo
    [port] => 80
    [path] => /
    [user] => 
    [password] => 
    [query] => 
    [fragment] => 
)
"
wss://foo:443/,"Array
(
    [scheme] => wss
    [user] => 
    [password] => 
    [host] => foo
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => wss
    [host] => foo
    [port] => 443
    [path] => /
    [user] => 
    [password] => 
    [query] => 
    [fragment] => 
)
"
http:/example.com/,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => example.com
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [path] => /example.com/
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
ftp:/example.com/,"Array
(
    [scheme] => ftp
    [user] => 
    [password] => 
    [host] => example.com
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => ftp
    [path] => /example.com/
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
https:/example.com/,"Array
(
    [scheme] => https
    [user] => 
    [password] => 
    [host] => example.com
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => https
    [path] => /example.com/
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
madeupscheme:/example.com/,"Array
(
    [scheme] => madeupscheme:
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /example.com/
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => madeupscheme
    [path] => /example.com/
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
ws:/example.com/,"Array
(
    [scheme] => ws
    [user] => 
    [password] => 
    [host] => example.com
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => ws
    [path] => /example.com/
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
wss:/example.com/,"Array
(
    [scheme] => wss
    [user] => 
    [password] => 
    [host] => example.com
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => wss
    [path] => /example.com/
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
http:example.com/,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => example.com
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [path] => example.com/
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
ftp:example.com/,"Array
(
    [scheme] => ftp
    [user] => 
    [password] => 
    [host] => example.com
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => ftp
    [path] => example.com/
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
https:example.com/,"Array
(
    [scheme] => https
    [user] => 
    [password] => 
    [host] => example.com
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => https
    [path] => example.com/
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
madeupscheme:example.com/,"Array
(
    [scheme] => madeupscheme:
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => example.com/
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => madeupscheme
    [path] => example.com/
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
ws:example.com/,"Array
(
    [scheme] => ws
    [user] => 
    [password] => 
    [host] => example.com
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => ws
    [path] => example.com/
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
wss:example.com/,"Array
(
    [scheme] => wss
    [user] => 
    [password] => 
    [host] => example.com
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => wss
    [path] => example.com/
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
http:@www.example.com,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => www.example.com
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [path] => @www.example.com
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
http:/@www.example.com,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => www.example.com
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [path] => /@www.example.com
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
http://@www.example.com,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => www.example.com
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => www.example.com
    [user] => 
    [password] => 
    [port] => 
    [path] => 
    [query] => 
    [fragment] => 
)
"
http:a:b@www.example.com,"Array
(
    [scheme] => http
    [user] => a
    [password] => b
    [host] => www.example.com
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [path] => a:b@www.example.com
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
http:/a:b@www.example.com,"Array
(
    [scheme] => http
    [user] => a
    [password] => b
    [host] => www.example.com
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [path] => /a:b@www.example.com
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
http://a:b@www.example.com,"Array
(
    [scheme] => http
    [user] => a
    [password] => b
    [host] => www.example.com
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => www.example.com
    [user] => a
    [password] => b
    [port] => 
    [path] => 
    [query] => 
    [fragment] => 
)
"
http://@pple.com,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => pple.com
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => pple.com
    [user] => 
    [password] => 
    [port] => 
    [path] => 
    [query] => 
    [fragment] => 
)
"
http::b@www.example.com,"Array
(
    [scheme] => http
    [user] => 
    [password] => b
    [host] => www.example.com
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [path] => :b@www.example.com
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
http:/:b@www.example.com,"Array
(
    [scheme] => http
    [user] => 
    [password] => b
    [host] => www.example.com
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [path] => /:b@www.example.com
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
http://:b@www.example.com,"Array
(
    [scheme] => http
    [user] => 
    [password] => b
    [host] => www.example.com
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => www.example.com
    [user] => 
    [password] => b
    [port] => 
    [path] => 
    [query] => 
    [fragment] => 
)
"
http:a:@www.example.com,"Array
(
    [scheme] => http
    [user] => a
    [password] => 
    [host] => www.example.com
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [path] => a:@www.example.com
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
http:/a:@www.example.com,"Array
(
    [scheme] => http
    [user] => a
    [password] => 
    [host] => www.example.com
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [path] => /a:@www.example.com
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
http://a:@www.example.com,"Array
(
    [scheme] => http
    [user] => a
    [password] => 
    [host] => www.example.com
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => www.example.com
    [user] => a
    [password] => 
    [port] => 
    [path] => 
    [query] => 
    [fragment] => 
)
"
http://www.@pple.com,"Array
(
    [scheme] => http
    [user] => www.
    [password] => 
    [host] => pple.com
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => pple.com
    [user] => www.
    [password] => 
    [port] => 
    [path] => 
    [query] => 
    [fragment] => 
)
"
http://:@www.example.com,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => www.example.com
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => www.example.com
    [user] => 
    [password] => 
    [port] => 
    [path] => 
    [query] => 
    [fragment] => 
)
"
/,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => www.example.com
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => /
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
/test.txt,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => www.example.com
    [port] => 
    [path] => /test.txt
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => /test.txt
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
.,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => www.example.com
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => .
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
..,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => www.example.com
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => ..
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
test.txt,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => www.example.com
    [port] => 
    [path] => /test.txt
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => test.txt
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
./test.txt,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => www.example.com
    [port] => 
    [path] => /test.txt
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => ./test.txt
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
../test.txt,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => www.example.com
    [port] => 
    [path] => /test.txt
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => ../test.txt
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
../aaa/test.txt,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => www.example.com
    [port] => 
    [path] => /aaa/test.txt
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => ../aaa/test.txt
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
../../test.txt,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => www.example.com
    [port] => 
    [path] => /test.txt
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => ../../test.txt
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
中/test.txt,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => www.example.com
    [port] => 
    [path] => /%E4%B8%AD/test.txt
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => 中/test.txt
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
http://www.example2.com,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => www.example2.com
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => www.example2.com
    [user] => 
    [password] => 
    [port] => 
    [path] => 
    [query] => 
    [fragment] => 
)
"
//www.example2.com,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => www.example2.com
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [host] => www.example2.com
    [scheme] => 
    [user] => 
    [password] => 
    [port] => 
    [path] => 
    [query] => 
    [fragment] => 
)
"
file:...,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /...
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => file
    [path] => ...
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
file:..,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => file
    [path] => ..
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
file:a,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /a
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => file
    [path] => a
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
http://ExAmPlE.CoM,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => example.com
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => ExAmPlE.CoM
    [user] => 
    [password] => 
    [port] => 
    [path] => 
    [query] => 
    [fragment] => 
)
"
http://GOO​⁠﻿goo.com,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => googoo.com
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => GOO​⁠﻿goo.com
    [user] => 
    [password] => 
    [port] => 
    [path] => 
    [query] => 
    [fragment] => 
)
"
"\u0000\u001b\u0004\u0012 http://example.com/\u001f  ","Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => example.com
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => \u0000\u001b\u0004\u0012 http://example.com/\u001f _ 
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
http://www.foo。bar.com,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => www.foo.bar.com
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => www.foo。bar.com
    [user] => 
    [password] => 
    [port] => 
    [path] => 
    [query] => 
    [fragment] => 
)
"
https://x/�?�#�,"Array
(
    [scheme] => https
    [user] => 
    [password] => 
    [host] => x
    [port] => 
    [path] => /%EF%BF%BD
    [query] => %EF%BF%BD
    [fragment] => %EF%BF%BD
)
","Array
(
    [scheme] => https
    [host] => x
    [path] => /�
    [query] => �
    [fragment] => �
    [user] => 
    [password] => 
    [port] => 
)
"
http://Ｇｏ.com,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => go.com
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => Ｇｏ.com
    [user] => 
    [password] => 
    [port] => 
    [path] => 
    [query] => 
    [fragment] => 
)
"
http://你好你好,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => xn--6qqa088eba
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => 你好你好
    [user] => 
    [password] => 
    [port] => 
    [path] => 
    [query] => 
    [fragment] => 
)
"
https://faß.ExAmPlE/,"Array
(
    [scheme] => https
    [user] => 
    [password] => 
    [host] => xn--fa-hia.example
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => https
    [host] => faß.ExAmPlE
    [path] => /
    [user] => 
    [password] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
sc://faß.ExAmPlE/,"Array
(
    [scheme] => sc:
    [user] => 
    [password] => 
    [host] => fa%C3%9F.ExAmPlE
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => sc
    [host] => faß.ExAmPlE
    [path] => /
    [user] => 
    [password] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
http://%30%78%63%30%2e%30%32%35%30.01,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => 192.168.0.1
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => %30%78%63%30%2e%30%32%35%30.01
    [user] => 
    [password] => 
    [port] => 
    [path] => 
    [query] => 
    [fragment] => 
)
"
http://%30%78%63%30%2e%30%32%35%30.01%2e,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => 192.168.0.1
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => %30%78%63%30%2e%30%32%35%30.01%2e
    [user] => 
    [password] => 
    [port] => 
    [path] => 
    [query] => 
    [fragment] => 
)
"
http://０Ｘｃ０．０２５０．０１,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => 192.168.0.1
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => ０Ｘｃ０．０２５０．０１
    [user] => 
    [password] => 
    [port] => 
    [path] => 
    [query] => 
    [fragment] => 
)
"
http://foo:💩@example.com/bar,"Array
(
    [scheme] => http
    [user] => foo
    [password] => %F0%9F%92%A9
    [host] => example.com
    [port] => 
    [path] => /bar
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => example.com
    [user] => foo
    [path] => /bar
    [password] => 💩
    [port] => 
    [query] => 
    [fragment] => 
)
"
#,"Array
(
    [scheme] => test:
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => test
    [query] => 
    [fragment] => 
)
","Array
(
    [fragment] => 
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => 
    [query] => 
)
"
#x,"Array
(
    [scheme] => mailto
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => x@x.com
    [query] => 
    [fragment] => x
)
","Array
(
    [fragment] => x
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => 
    [query] => 
)
"
#x,"Array
(
    [scheme] => data
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => ,
    [query] => 
    [fragment] => x
)
","Array
(
    [fragment] => x
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => 
    [query] => 
)
"
#x,"Array
(
    [scheme] => about:
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => blank
    [query] => 
    [fragment] => x
)
","Array
(
    [fragment] => x
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => 
    [query] => 
)
"
