URL,url-parse,urllib3
"""mailto:test@example.com""","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""test@example.com"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/test@example.com"",
 ""query"": """",
 ""fragment"": """"
}"
"""data:text/html,%3Ch1%3EHello%2C%20World!%3C%2Fh1%3E""","{
 ""scheme"": ""data"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""text/html,%3ch1%3ehello%2c%20world!%3c%2fh1%3e"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""data"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/text/html,%3Ch1%3EHello%2C%20World!%3C%2Fh1%3E"",
 ""query"": """",
 ""fragment"": """"
}"
"""sip:alice@atlanta.com""","{
 ""scheme"": ""sip"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""alice@atlanta.com"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""sip"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/alice@atlanta.com"",
 ""query"": """",
 ""fragment"": """"
}"
"""HTTP://example.com""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""file://""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""HTTP://USER:PASS@EXAMPLE.COM""","{
 ""scheme"": ""http"",
 ""user"": ""user"",
 ""password"": ""PASS"",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": ""USER:PASS"",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http://localhost""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""localhost"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""localhost"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""//foo.com/foo""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo.com"",
 ""port"": """",
 ""path"": ""/foo"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""foo.com"",
 ""port"": """",
 ""path"": ""/foo"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://foo:bar@sub.example.com/bar?foo=bar#hash""","{
 ""scheme"": ""http"",
 ""user"": ""foo"",
 ""password"": ""bar"",
 ""host"": ""sub.example.com"",
 ""port"": """",
 ""path"": ""/bar"",
 ""query"": ""foo=bar"",
 ""fragment"": ""hash""
}","{
 ""scheme"": ""http"",
 ""user"": ""foo:bar"",
 ""host"": ""sub.example.com"",
 ""port"": """",
 ""path"": ""/bar"",
 ""query"": ""foo=bar"",
 ""fragment"": ""hash""
}"
"""http://localhost""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""localhost"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""localhost"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http://foo.com""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""foo.com"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http://foo.com""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""foo.com"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http://foo.com""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""foo.com"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http://foo.com""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""foo.com"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http://foo:bar@sub.example.com""","{
 ""scheme"": ""http"",
 ""user"": ""foo"",
 ""password"": ""bar"",
 ""host"": ""sub.example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": ""foo:bar"",
 ""host"": ""sub.example.com"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http://example.com""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""sip:alice@atlanta.com""","{
 ""scheme"": ""sip"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""alice@atlanta.com"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""sip"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/alice@atlanta.com"",
 ""query"": """",
 ""fragment"": """"
}"
"""https://example.com""","{
 ""scheme"": ""https"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""https"",
 ""user"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""https://foo:bar@example.com""","{
 ""scheme"": ""https"",
 ""user"": ""foo"",
 ""password"": ""bar"",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""https"",
 ""user"": ""foo:bar"",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""ws://bar:bar@[2001:2353:0:0:0:0:1428:57ab]/bar#?querystring""","{
 ""scheme"": ""ws"",
 ""user"": ""bar"",
 ""password"": ""bar"",
 ""host"": ""[2001:2353:0:0:0:0:1428:57ab]"",
 ""port"": """",
 ""path"": ""/bar"",
 ""query"": """",
 ""fragment"": ""?querystring""
}","{
 ""scheme"": ""ws"",
 ""user"": ""bar:bar"",
 ""host"": ""[2001:2353:0:0:0:0:1428:57ab]"",
 ""port"": """",
 ""path"": ""/bar"",
 ""query"": """",
 ""fragment"": ""?querystring""
}"
"""https://bar:foo@[2001:2353:0000:0000:0000:0000:1428:57ab]/@3rd-Eden?foo[]=bar&foo[]=foo""","{
 ""scheme"": ""https"",
 ""user"": ""bar"",
 ""password"": ""foo"",
 ""host"": ""[2001:2353:0000:0000:0000:0000:1428:57ab]"",
 ""port"": """",
 ""path"": ""/@3rd-eden"",
 ""query"": ""foo[]=bar&foo[]=foo"",
 ""fragment"": """"
}","{
 ""scheme"": ""https"",
 ""user"": ""bar:foo"",
 ""host"": ""[2001:2353:0000:0000:0000:0000:1428:57ab]"",
 ""port"": """",
 ""path"": ""/@3rd-Eden"",
 ""query"": ""foo%5B%5D=bar&foo%5B%5D=foo"",
 ""fragment"": """"
}"
"""https://bar:foo@[2001:2353:0:0:0:0:1428:57ab]/foo.bar/foo?email=foo@bar.travel""","{
 ""scheme"": ""https"",
 ""user"": ""bar"",
 ""password"": ""foo"",
 ""host"": ""[2001:2353:0:0:0:0:1428:57ab]"",
 ""port"": """",
 ""path"": ""/foo.bar/foo"",
 ""query"": ""email=foo@bar.travel"",
 ""fragment"": """"
}","{
 ""scheme"": ""https"",
 ""user"": ""bar:foo"",
 ""host"": ""[2001:2353:0:0:0:0:1428:57ab]"",
 ""port"": """",
 ""path"": ""/foo.bar/foo"",
 ""query"": ""email=foo@bar.travel"",
 ""fragment"": """"
}"
"""http://foo:foo@localhost/foo/bar?foo[]=bar&foo[]=foo""","{
 ""scheme"": ""http"",
 ""user"": ""foo"",
 ""password"": ""foo"",
 ""host"": ""localhost"",
 ""port"": """",
 ""path"": ""/foo/bar"",
 ""query"": ""foo[]=bar&foo[]=foo"",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": ""foo:foo"",
 ""host"": ""localhost"",
 ""port"": """",
 ""path"": ""/foo/bar"",
 ""query"": ""foo%5B%5D=bar&foo%5B%5D=foo"",
 ""fragment"": """"
}"
"""http://foo:foo@[2001:2353:0000:0000:0000::1428:57ab]/@3rd-Eden?foo[]=bar&foo[]=foo""","{
 ""scheme"": ""http"",
 ""user"": ""foo"",
 ""password"": ""foo"",
 ""host"": ""[2001:2353:0000:0000:0000::1428:57ab]"",
 ""port"": """",
 ""path"": ""/@3rd-eden"",
 ""query"": ""foo[]=bar&foo[]=foo"",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": ""foo:foo"",
 ""host"": ""[2001:2353:0000:0000:0000::1428:57ab]"",
 ""port"": """",
 ""path"": ""/@3rd-Eden"",
 ""query"": ""foo%5B%5D=bar&foo%5B%5D=foo"",
 ""fragment"": """"
}"
