URL,urllib,urllib3
"""?y""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": ""y"",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": ""y"",
 ""fragment"": """"
}"
"""/./g""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/./g"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/g"",
 ""query"": """",
 ""fragment"": """"
}"
"""/../g""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/../g"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/g"",
 ""query"": """",
 ""fragment"": """"
}"
"""http:g""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""g"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/g"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://www.example.net:foo""","{
 ""scheme"": ""http"",
 ""user"": ""www.example.net:foo"",
 ""password"": """",
 ""host"": """",
 ""port"": """"
}","{
 ""scheme"": ""Not Parsed. Error: Failed to parse: http://www.example.net:foo""
}"
"""http://www.example.net:1.5""","{
 ""scheme"": ""http"",
 ""user"": ""www.example.net:1.5"",
 ""password"": """",
 ""host"": """",
 ""port"": """"
}","{
 ""scheme"": ""Not Parsed. Error: Failed to parse: http://www.example.net:1.5""
}"
"""http://www.example.net:-1""","{
 ""scheme"": ""http"",
 ""user"": ""www.example.net:-1"",
 ""password"": """",
 ""host"": """",
 ""port"": """"
}","{
 ""scheme"": ""Not Parsed. Error: Failed to parse: http://www.example.net:-1""
}"
"""http://www.example.net:0x10""","{
 ""scheme"": ""http"",
 ""user"": ""www.example.net:0x10"",
 ""password"": """",
 ""host"": """",
 ""port"": """"
}","{
 ""scheme"": ""Not Parsed. Error: Failed to parse: http://www.example.net:0x10""
}"
"""sip:alice@atlanta.com;maddr=239.255.255.1;ttl=15""","{
 ""scheme"": ""sip"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""alice@atlanta.com;maddr=239.255.255.1;ttl=15"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""sip"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/alice@atlanta.com;maddr=239.255.255.1;ttl=15"",
 ""query"": """",
 ""fragment"": """"
}"
"""tel:+31-641044153""","{
 ""scheme"": ""tel"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""+31-641044153"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""tel"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/+31-641044153"",
 ""query"": """",
 ""fragment"": """"
}"
"""tel:+31641044153""","{
 ""scheme"": ""tel"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""+31641044153"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""tel"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/+31641044153"",
 ""query"": """",
 ""fragment"": """"
}"
"""http:#frag""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""#frag"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": ""frag""
}"
"""//example.net#frag""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.net"",
 ""port"": """",
 ""path"": ""#frag"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""example.net"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": ""frag""
}"
"""?a=b#frag""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": ""a=b#frag"",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": ""a=b"",
 ""fragment"": ""frag""
}"
"""#frag""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""#frag"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": ""frag""
}"
"""//abc#@frag""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": ""abc"",
 ""port"": """",
 ""path"": ""#@frag"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""abc"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": ""@frag""
}"
"""//abc:80#@frag""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": ""abc"",
 ""port"": 80,
 ""path"": ""#@frag"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""abc"",
 ""port"": 80,
 ""path"": """",
 ""query"": """",
 ""fragment"": ""@frag""
}"
"""//abc#@frag:80""","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": ""abc"",
 ""port"": """",
 ""path"": ""#@frag:80"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""abc"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": ""@frag:80""
}"
"""http://Server=sde; Service=sde:oracle""","{
 ""scheme"": ""http"",
 ""user"": ""Server=sde; Service=sde:oracle"",
 ""password"": """",
 ""host"": """",
 ""port"": """"
}","{
 ""scheme"": ""Not Parsed. Error: Failed to parse: http://Server=sde; Service=sde:oracle""
}"
"""http:80""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""80"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/80"",
 ""query"": """",
 ""fragment"": """"
}"
"""https:80""","{
 ""scheme"": ""https"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""80"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""https"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/80"",
 ""query"": """",
 ""fragment"": """"
}"
"""path:80""","{
 ""scheme"": ""path"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""80"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""path"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/80"",
 ""query"": """",
 ""fragment"": """"
}"
"""tel:123-4;phone-context=+1-650-516""","{
 ""scheme"": ""tel"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""123-4;phone-context=+1-650-516"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""tel"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/123-4;phone-context=+1-650-516"",
 ""query"": """",
 ""fragment"": """"
}"
"""tel:+1-201-555-0123""","{
 ""scheme"": ""tel"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""+1-201-555-0123"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""tel"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/+1-201-555-0123"",
 ""query"": """",
 ""fragment"": """"
}"
"""tel:7042;phone-context=example.com""","{
 ""scheme"": ""tel"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""7042;phone-context=example.com"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""tel"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/7042;phone-context=example.com"",
 ""query"": """",
 ""fragment"": """"
}"
"""tel:863-1234;phone-context=+1-914-555""","{
 ""scheme"": ""tel"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""863-1234;phone-context=+1-914-555"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""tel"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/863-1234;phone-context=+1-914-555"",
 ""query"": """",
 ""fragment"": """"
}"
"""http:g?y""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""g"",
 ""query"": ""y"",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/g"",
 ""query"": ""y"",
 ""fragment"": """"
}"
"""http:g?y/./x""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""g"",
 ""query"": ""y/./x"",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/g"",
 ""query"": ""y/./x"",
 ""fragment"": """"
}"
"""/../../f/g/""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/../../f/g/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/f/g/"",
 ""query"": """",
 ""fragment"": """"
}"
