URL,whatwg-url,urllib
"""gopher://foo:70/""","{
 ""scheme"": ""gopher"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo"",
 ""port"": ""70"",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""gopher"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo"",
 ""port"": 70,
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""gopher://foo:443/""","{
 ""scheme"": ""gopher"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo"",
 ""port"": ""443"",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""gopher"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo"",
 ""port"": 443,
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""ws://foo:80/""","{
 ""scheme"": ""ws"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""ws"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo"",
 ""port"": 80,
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""ws://foo:81/""","{
 ""scheme"": ""ws"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo"",
 ""port"": ""81"",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""ws"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo"",
 ""port"": 81,
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""ws://foo:443/""","{
 ""scheme"": ""ws"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo"",
 ""port"": ""443"",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""ws"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo"",
 ""port"": 443,
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""ws://foo:815/""","{
 ""scheme"": ""ws"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo"",
 ""port"": ""815"",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""ws"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo"",
 ""port"": 815,
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""wss://foo:80/""","{
 ""scheme"": ""wss"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo"",
 ""port"": ""80"",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""wss"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo"",
 ""port"": 80,
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""wss://foo:81/""","{
 ""scheme"": ""wss"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo"",
 ""port"": ""81"",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""wss"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo"",
 ""port"": 81,
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""wss://foo:443/""","{
 ""scheme"": ""wss"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""wss"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo"",
 ""port"": 443,
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""wss://foo:815/""","{
 ""scheme"": ""wss"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo"",
 ""port"": ""815"",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""wss"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo"",
 ""port"": 815,
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""http:/example.com/""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/example.com/"",
 ""query"": """",
 ""fragment"": """"
}"
"""ftp:/example.com/""","{
 ""scheme"": ""ftp"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""ftp"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/example.com/"",
 ""query"": """",
 ""fragment"": """"
}"
"""https:/example.com/""","{
 ""scheme"": ""https"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""https"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/example.com/"",
 ""query"": """",
 ""fragment"": """"
}"
"""ws:/example.com/""","{
 ""scheme"": ""ws"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""ws"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/example.com/"",
 ""query"": """",
 ""fragment"": """"
}"
"""wss:/example.com/""","{
 ""scheme"": ""wss"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""wss"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/example.com/"",
 ""query"": """",
 ""fragment"": """"
}"
"""http:example.com/""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""example.com/"",
 ""query"": """",
 ""fragment"": """"
}"
"""ftp:example.com/""","{
 ""scheme"": ""ftp"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""ftp"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""example.com/"",
 ""query"": """",
 ""fragment"": """"
}"
"""https:example.com/""","{
 ""scheme"": ""https"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""https"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""example.com/"",
 ""query"": """",
 ""fragment"": """"
}"
"""ws:example.com/""","{
 ""scheme"": ""ws"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""ws"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""example.com/"",
 ""query"": """",
 ""fragment"": """"
}"
"""wss:example.com/""","{
 ""scheme"": ""wss"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""wss"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""example.com/"",
 ""query"": """",
 ""fragment"": """"
}"
"""http:@www.example.com""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""www.example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""@www.example.com"",
 ""query"": """",
 ""fragment"": """"
}"
"""http:/@www.example.com""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""www.example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/@www.example.com"",
 ""query"": """",
 ""fragment"": """"
}"
"""http:a:b@www.example.com""","{
 ""scheme"": ""http"",
 ""user"": ""a"",
 ""password"": ""b"",
 ""host"": ""www.example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""a:b@www.example.com"",
 ""query"": """",
 ""fragment"": """"
}"
"""http:/a:b@www.example.com""","{
 ""scheme"": ""http"",
 ""user"": ""a"",
 ""password"": ""b"",
 ""host"": ""www.example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/a:b@www.example.com"",
 ""query"": """",
 ""fragment"": """"
}"
"""http::b@www.example.com""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": ""b"",
 ""host"": ""www.example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": "":b@www.example.com"",
 ""query"": """",
 ""fragment"": """"
}"
"""http:/:b@www.example.com""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": ""b"",
 ""host"": ""www.example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/:b@www.example.com"",
 ""query"": """",
 ""fragment"": """"
}"
"""http:a:@www.example.com""","{
 ""scheme"": ""http"",
 ""user"": ""a"",
 ""password"": """",
 ""host"": ""www.example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""a:@www.example.com"",
 ""query"": """",
 ""fragment"": """"
}"
"""http:/a:@www.example.com""","{
 ""scheme"": ""http"",
 ""user"": ""a"",
 ""password"": """",
 ""host"": ""www.example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/a:@www.example.com"",
 ""query"": """",
 ""fragment"": """"
}"
"""/""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""www.example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""/test.txt""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""www.example.com"",
 ""port"": """",
 ""path"": ""/test.txt"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/test.txt"",
 ""query"": """",
 ""fragment"": """"
}"
""".""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""www.example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""."",
 ""query"": """",
 ""fragment"": """"
}"
"""..""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""www.example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": "".."",
 ""query"": """",
 ""fragment"": """"
}"
"""test.txt""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""www.example.com"",
 ""port"": """",
 ""path"": ""/test.txt"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""test.txt"",
 ""query"": """",
 ""fragment"": """"
}"
"""./test.txt""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""www.example.com"",
 ""port"": """",
 ""path"": ""/test.txt"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""./test.txt"",
 ""query"": """",
 ""fragment"": """"
}"
"""../test.txt""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""www.example.com"",
 ""port"": """",
 ""path"": ""/test.txt"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""../test.txt"",
 ""query"": """",
 ""fragment"": """"
}"
"""../aaa/test.txt""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""www.example.com"",
 ""port"": """",
 ""path"": ""/aaa/test.txt"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""../aaa/test.txt"",
 ""query"": """",
 ""fragment"": """"
}"
"""../../test.txt""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""www.example.com"",
 ""port"": """",
 ""path"": ""/test.txt"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""../../test.txt"",
 ""query"": """",
 ""fragment"": """"
}"
"""\u4e2d/test.txt""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""www.example.com"",
 ""port"": """",
 ""path"": ""/%e4%b8%ad/test.txt"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""\u4e2d/test.txt"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://GOO\u200b\u2060\ufeffgoo.com""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""googoo.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""goo\u200b\u2060\ufeffgoo.com"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""\u0000\u001b\u0004\u0012 http://example.com/\u001f \r ""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""\u0000\u001b\u0004\u0012 http://example.com/\u001f  "",
 ""query"": """",
 ""fragment"": """"
}"
"""http://www.foo\u3002bar.com""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""www.foo.bar.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""www.foo\u3002bar.com"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http://\uff27\uff4f.com""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""go.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""\uff47\uff4f.com"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http://\u4f60\u597d\u4f60\u597d""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""xn--6qqa088eba"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""\u4f60\u597d\u4f60\u597d"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""https://fa\u00df.ExAmPlE/""","{
 ""scheme"": ""https"",
 ""user"": """",
 ""password"": """",
 ""host"": ""xn--fa-hia.example"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""https"",
 ""user"": """",
 ""password"": """",
 ""host"": ""fa\u00df.example"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""sc://fa\u00df.ExAmPlE/""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": ""fa%c3%9f.example"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""sc"",
 ""user"": """",
 ""password"": """",
 ""host"": ""fa\u00df.example"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://%30%78%63%30%2e%30%32%35%30.01""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""192.168.0.1"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""%30%78%63%30%2e%30%32%35%30.01"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http://%30%78%63%30%2e%30%32%35%30.01%2e""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""192.168.0.1"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""%30%78%63%30%2e%30%32%35%30.01%2e"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http://\uff10\uff38\uff43\uff10\uff0e\uff10\uff12\uff15\uff10\uff0e\uff10\uff11""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""192.168.0.1"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""\uff10\uff58\uff43\uff10\uff0e\uff10\uff12\uff15\uff10\uff0e\uff10\uff11"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""https://@test@test@example:800/""","{
 ""scheme"": ""https"",
 ""user"": ""%40test%40test"",
 ""password"": """",
 ""host"": ""example"",
 ""port"": ""800"",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""https"",
 ""user"": ""@test@test"",
 ""password"": """",
 ""host"": ""example"",
 ""port"": 800,
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""/some/path""","{
 ""scheme"": ""http"",
 ""user"": ""user"",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/some/path"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/some/path"",
 ""query"": """",
 ""fragment"": """"
}"
"""""","{
 ""scheme"": ""http"",
 ""user"": ""user"",
 ""password"": ""pass"",
 ""host"": ""example.org"",
 ""port"": ""21"",
 ""path"": ""/smth"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""/some/path""","{
 ""scheme"": ""http"",
 ""user"": ""user"",
 ""password"": ""pass"",
 ""host"": ""example.org"",
 ""port"": ""21"",
 ""path"": ""/some/path"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/some/path"",
 ""query"": """",
 ""fragment"": """"
}"
"""i""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": ""ho"",
 ""port"": """",
 ""path"": ""/i"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""i"",
 ""query"": """",
 ""fragment"": """"
}"
"""../i""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": ""ho"",
 ""port"": """",
 ""path"": ""/i"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""../i"",
 ""query"": """",
 ""fragment"": """"
}"
"""/i""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": ""ho"",
 ""port"": """",
 ""path"": ""/i"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/i"",
 ""query"": """",
 ""fragment"": """"
}"
"""?i""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": ""ho"",
 ""port"": """",
 ""path"": ""/pa"",
 ""query"": ""i"",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": ""i"",
 ""fragment"": """"
}"
"""#i""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": ""ho"",
 ""port"": """",
 ""path"": ""/pa"",
 ""query"": """",
 ""fragment"": ""i""
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": ""i""
}"
"""sc://\u00f1.test/""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": ""%c3%b1.test"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""sc"",
 ""user"": """",
 ""password"": """",
 ""host"": ""\u00f1.test"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""x""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": ""%c3%b1"",
 ""port"": """",
 ""path"": ""/x"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""x"",
 ""query"": """",
 ""fragment"": """"
}"
"""sc://\u0001\u0002\u0003\u0004\u0005\u0006\u0007\b\u000b\f\u000e\u000f\u0010\u0011\u0012\u0013\u0014\u0015\u0016\u0017\u0018\u0019\u001a\u001b\u001c\u001d\u001e\u001f\u007f!\""$%&'()*+,-.;=_`{}~/""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": ""%01%02%03%04%05%06%07%08%0b%0c%0e%0f%10%11%12%13%14%15%16%17%18%19%1a%1b%1c%1d%1e%1f%7f!\""$%&'()*+,-.;=_`{}~"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""sc"",
 ""user"": """",
 ""password"": """",
 ""host"": ""\u0001\u0002\u0003\u0004\u0005\u0006\u0007\b\u000b\f\u000e\u000f\u0010\u0011\u0012\u0013\u0014\u0015\u0016\u0017\u0018\u0019\u001a\u001b\u001c\u001d\u001e\u001f\u007f!\""$%&'()*+,-.;=_`{}~"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""ftp://%e2%98%83""","{
 ""scheme"": ""ftp"",
 ""user"": """",
 ""password"": """",
 ""host"": ""xn--n3h"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""ftp"",
 ""user"": """",
 ""password"": """",
 ""host"": ""%e2%98%83"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""https://%e2%98%83""","{
 ""scheme"": ""https"",
 ""user"": """",
 ""password"": """",
 ""host"": ""xn--n3h"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""https"",
 ""user"": """",
 ""password"": """",
 ""host"": ""%e2%98%83"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http://127.0.0.1:10100/relative_import.html""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""127.0.0.1"",
 ""port"": ""10100"",
 ""path"": ""/relative_import.html"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""127.0.0.1"",
 ""port"": 10100,
 ""path"": ""/relative_import.html"",
 ""query"": """",
 ""fragment"": """"
}"
"""https://localhost:3000/jqueryui@1.2.3""","{
 ""scheme"": ""https"",
 ""user"": """",
 ""password"": """",
 ""host"": ""localhost"",
 ""port"": ""3000"",
 ""path"": ""/jqueryui@1.2.3"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""https"",
 ""user"": """",
 ""password"": """",
 ""host"": ""localhost"",
 ""port"": 3000,
 ""path"": ""/jqueryui@1.2.3"",
 ""query"": """",
 ""fragment"": """"
}"
"""h\tt\nt\rp://h\to\ns\rt:9\t0\n0\r0/p\ta\nt\rh?q\tu\ne\rry#f\tr\na\rg""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""host"",
 ""port"": ""9000"",
 ""path"": ""/path"",
 ""query"": ""query"",
 ""fragment"": ""frag""
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""host"",
 ""port"": 9000,
 ""path"": ""/path"",
 ""query"": ""query"",
 ""fragment"": ""frag""
}"
"""?a=b&c=d""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/foo/bar"",
 ""query"": ""a=b&c=d"",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": ""a=b&c=d"",
 ""fragment"": """"
}"
