URL,whatwg-url,urllib3
"""wss://foo:815/""","{
 ""scheme"": ""wss"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo"",
 ""port"": ""815"",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""wss"",
 ""user"": """",
 ""host"": ""foo"",
 ""port"": 815,
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""http:/example.com/""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/example.com/"",
 ""query"": """",
 ""fragment"": """"
}"
"""ftp:/example.com/""","{
 ""scheme"": ""ftp"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""ftp"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/example.com/"",
 ""query"": """",
 ""fragment"": """"
}"
"""https:/example.com/""","{
 ""scheme"": ""https"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""https"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/example.com/"",
 ""query"": """",
 ""fragment"": """"
}"
"""ws:/example.com/""","{
 ""scheme"": ""ws"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""ws"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/example.com/"",
 ""query"": """",
 ""fragment"": """"
}"
"""wss:/example.com/""","{
 ""scheme"": ""wss"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""wss"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/example.com/"",
 ""query"": """",
 ""fragment"": """"
}"
"""http:example.com/""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/example.com/"",
 ""query"": """",
 ""fragment"": """"
}"
"""ftp:example.com/""","{
 ""scheme"": ""ftp"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""ftp"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/example.com/"",
 ""query"": """",
 ""fragment"": """"
}"
"""https:example.com/""","{
 ""scheme"": ""https"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""https"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/example.com/"",
 ""query"": """",
 ""fragment"": """"
}"
"""ws:example.com/""","{
 ""scheme"": ""ws"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""ws"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/example.com/"",
 ""query"": """",
 ""fragment"": """"
}"
"""wss:example.com/""","{
 ""scheme"": ""wss"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""wss"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/example.com/"",
 ""query"": """",
 ""fragment"": """"
}"
"""http:@www.example.com""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""www.example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/@www.example.com"",
 ""query"": """",
 ""fragment"": """"
}"
"""http:/@www.example.com""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""www.example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/@www.example.com"",
 ""query"": """",
 ""fragment"": """"
}"
"""http:a:b@www.example.com""","{
 ""scheme"": ""http"",
 ""user"": ""a"",
 ""password"": ""b"",
 ""host"": ""www.example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/a:b@www.example.com"",
 ""query"": """",
 ""fragment"": """"
}"
"""http:/a:b@www.example.com""","{
 ""scheme"": ""http"",
 ""user"": ""a"",
 ""password"": ""b"",
 ""host"": ""www.example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/a:b@www.example.com"",
 ""query"": """",
 ""fragment"": """"
}"
"""http::b@www.example.com""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": ""b"",
 ""host"": ""www.example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/:b@www.example.com"",
 ""query"": """",
 ""fragment"": """"
}"
"""http:/:b@www.example.com""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": ""b"",
 ""host"": ""www.example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/:b@www.example.com"",
 ""query"": """",
 ""fragment"": """"
}"
"""http:a:@www.example.com""","{
 ""scheme"": ""http"",
 ""user"": ""a"",
 ""password"": """",
 ""host"": ""www.example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/a:@www.example.com"",
 ""query"": """",
 ""fragment"": """"
}"
"""http:/a:@www.example.com""","{
 ""scheme"": ""http"",
 ""user"": ""a"",
 ""password"": """",
 ""host"": ""www.example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/a:@www.example.com"",
 ""query"": """",
 ""fragment"": """"
}"
"""/""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""www.example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""/test.txt""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""www.example.com"",
 ""port"": """",
 ""path"": ""/test.txt"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/test.txt"",
 ""query"": """",
 ""fragment"": """"
}"
""".""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""www.example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""."",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""..""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""www.example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": "".."",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""test.txt""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""www.example.com"",
 ""port"": """",
 ""path"": ""/test.txt"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""test.txt"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""./test.txt""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""www.example.com"",
 ""port"": """",
 ""path"": ""/test.txt"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""."",
 ""port"": """",
 ""path"": ""/test.txt"",
 ""query"": """",
 ""fragment"": """"
}"
"""../test.txt""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""www.example.com"",
 ""port"": """",
 ""path"": ""/test.txt"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": "".."",
 ""port"": """",
 ""path"": ""/test.txt"",
 ""query"": """",
 ""fragment"": """"
}"
"""../aaa/test.txt""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""www.example.com"",
 ""port"": """",
 ""path"": ""/aaa/test.txt"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": "".."",
 ""port"": """",
 ""path"": ""/aaa/test.txt"",
 ""query"": """",
 ""fragment"": """"
}"
"""../../test.txt""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""www.example.com"",
 ""port"": """",
 ""path"": ""/test.txt"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": "".."",
 ""port"": """",
 ""path"": ""/test.txt"",
 ""query"": """",
 ""fragment"": """"
}"
"""\u4e2d/test.txt""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""www.example.com"",
 ""port"": """",
 ""path"": ""/%e4%b8%ad/test.txt"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""xn--fiq"",
 ""port"": """",
 ""path"": ""/test.txt"",
 ""query"": """",
 ""fragment"": """"
}"
"""\u0000\u001b\u0004\u0012 http://example.com/\u001f \r ""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""\u0000\u001b\u0004\u0012 http"",
 ""port"": """",
 ""path"": ""//example.com/%1F%20%0D%20"",
 ""query"": """",
 ""fragment"": """"
}"
"""sc://fa\u00df.ExAmPlE/""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": ""fa%c3%9f.example"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""sc"",
 ""user"": """",
 ""host"": ""fa\u00df.ExAmPlE"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://%30%78%63%30%2e%30%32%35%30.01""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""192.168.0.1"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""%30%78%63%30%2e%30%32%35%30.01"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http://%30%78%63%30%2e%30%32%35%30.01%2e""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""192.168.0.1"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""%30%78%63%30%2e%30%32%35%30.01%2e"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""https://@test@test@example:800/""","{
 ""scheme"": ""https"",
 ""user"": ""%40test%40test"",
 ""password"": """",
 ""host"": ""example"",
 ""port"": ""800"",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""https"",
 ""user"": ""%40test%40test"",
 ""host"": ""example"",
 ""port"": 800,
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""/some/path""","{
 ""scheme"": ""http"",
 ""user"": ""user"",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/some/path"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/some/path"",
 ""query"": """",
 ""fragment"": """"
}"
"""""","{
 ""scheme"": ""http"",
 ""user"": ""user"",
 ""password"": ""pass"",
 ""host"": ""example.org"",
 ""port"": ""21"",
 ""path"": ""/smth"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""/some/path""","{
 ""scheme"": ""http"",
 ""user"": ""user"",
 ""password"": ""pass"",
 ""host"": ""example.org"",
 ""port"": ""21"",
 ""path"": ""/some/path"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/some/path"",
 ""query"": """",
 ""fragment"": """"
}"
"""i""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/pa/i"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""i"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""i""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": ""ho"",
 ""port"": """",
 ""path"": ""/i"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""i"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""i""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/pa/i"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""i"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""../i""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/i"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": "".."",
 ""port"": """",
 ""path"": ""/i"",
 ""query"": """",
 ""fragment"": """"
}"
"""../i""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": ""ho"",
 ""port"": """",
 ""path"": ""/i"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": "".."",
 ""port"": """",
 ""path"": ""/i"",
 ""query"": """",
 ""fragment"": """"
}"
"""../i""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/i"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": "".."",
 ""port"": """",
 ""path"": ""/i"",
 ""query"": """",
 ""fragment"": """"
}"
"""/i""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": ""ho"",
 ""port"": """",
 ""path"": ""/i"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/i"",
 ""query"": """",
 ""fragment"": """"
}"
"""?i""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": ""ho"",
 ""port"": """",
 ""path"": ""/pa"",
 ""query"": ""i"",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": ""i"",
 ""fragment"": """"
}"
"""#i""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": ""ho"",
 ""port"": """",
 ""path"": ""/pa"",
 ""query"": """",
 ""fragment"": ""i""
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": ""i""
}"
"""sc://\u00f1.test/""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": ""%c3%b1.test"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""sc"",
 ""user"": """",
 ""host"": ""\u00f1.test"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""x""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": ""%c3%b1"",
 ""port"": """",
 ""path"": ""/x"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""x"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""foo://ho\tst/""","{
 ""scheme"": ""foo:"",
 ""user"": """",
 ""password"": """",
 ""host"": ""host"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""foo"",
 ""user"": """",
 ""host"": ""ho\tst"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""foo://ho\nst/""","{
 ""scheme"": ""foo:"",
 ""user"": """",
 ""password"": """",
 ""host"": ""host"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""foo"",
 ""user"": """",
 ""host"": ""ho\nst"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""foo://ho\rst/""","{
 ""scheme"": ""foo:"",
 ""user"": """",
 ""password"": """",
 ""host"": ""host"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""foo"",
 ""user"": """",
 ""host"": ""ho\rst"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://ho\tst/""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""host"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""ho\tst"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://ho\nst/""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""host"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""ho\nst"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://ho\rst/""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""host"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""ho\rst"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""ftp://%e2%98%83""","{
 ""scheme"": ""ftp"",
 ""user"": """",
 ""password"": """",
 ""host"": ""xn--n3h"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""ftp"",
 ""user"": """",
 ""host"": ""%e2%98%83"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""https://%e2%98%83""","{
 ""scheme"": ""https"",
 ""user"": """",
 ""password"": """",
 ""host"": ""xn--n3h"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""https"",
 ""user"": """",
 ""host"": ""%e2%98%83"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http://127.0.0.1:10100/relative_import.html""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""127.0.0.1"",
 ""port"": ""10100"",
 ""path"": ""/relative_import.html"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""127.0.0.1"",
 ""port"": 10100,
 ""path"": ""/relative_import.html"",
 ""query"": """",
 ""fragment"": """"
}"
"""https://localhost:3000/jqueryui@1.2.3""","{
 ""scheme"": ""https"",
 ""user"": """",
 ""password"": """",
 ""host"": ""localhost"",
 ""port"": ""3000"",
 ""path"": ""/jqueryui@1.2.3"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""https"",
 ""user"": """",
 ""host"": ""localhost"",
 ""port"": 3000,
 ""path"": ""/jqueryui@1.2.3"",
 ""query"": """",
 ""fragment"": """"
}"
"""h\tt\nt\rp://h\to\ns\rt:9\t0\n0\r0/p\ta\nt\rh?q\tu\ne\rry#f\tr\na\rg""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""host"",
 ""port"": ""9000"",
 ""path"": ""/path"",
 ""query"": ""query"",
 ""fragment"": ""frag""
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""h\tt\nt\rp"",
 ""port"": """",
 ""path"": ""//h%09o%0As%0Dt:9%090%0A0%0D0/p%09a%0At%0Dh"",
 ""query"": ""q%09u%0Ae%0Dry"",
 ""fragment"": ""f%09r%0Aa%0Dg""
}"
"""?a=b&c=d""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/foo/bar"",
 ""query"": ""a=b&c=d"",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": ""a=b&c=d"",
 ""fragment"": """"
}"
"""??a=b&c=d""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/foo/bar"",
 ""query"": ""?a=b&c=d"",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": ""?a=b&c=d"",
 ""fragment"": """"
}"
"""http""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/foo/bar"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""http"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http://1.2.3.4./""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""1.2.3.4"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""1.2.3.4."",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://192.168.257""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""192.168.1.1"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""192.168.257"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http://192.168.257.""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""192.168.1.1"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""192.168.257."",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http://256""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""0.0.1.0"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""256"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http://999999999""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""59.154.201.255"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""999999999"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http://999999999.""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""59.154.201.255"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""999999999."",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http://4294967295""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""255.255.255.255"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""4294967295"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http://0xffffffff""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""255.255.255.255"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""0xffffffff"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""https://0x.0x.0""","{
 ""scheme"": ""https"",
 ""user"": """",
 ""password"": """",
 ""host"": ""0.0.0.0"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""https"",
 ""user"": """",
 ""host"": ""0x.0x.0"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""pix/submit.gif""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/c:/users/domenic/dropbox/github/tmpvar/jsdom/test/level2/html/files/pix/submit.gif"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""pix"",
 ""port"": """",
 ""path"": ""/submit.gif"",
 ""query"": """",
 ""fragment"": """"
}"
